GSEC3_65_number,GSEC3_65_code,GSEC3_65_description_short,GSEC3_65_description_detailed,GSEC2_57_number,GSEC2_57_code,GSEC2_57_description_short,GSEC2_57_description_detailed
1,"pdr","Paddy rice","Rice: seed, paddy (not husked)",1,"pdr","Paddy rice","Paddy Rice: rice, husked and unhusked"
2,"wht","Wheat","Wheat: seed, other",2,"wht","Wheat","Wheat: wheat and meslin"
3,"gro","Cereal grains nec","Other Grains: maize (corn), sorghum, barley, rye, oats, millets, other cereals",3,"gro","Cereal grains nec","Other Grains: maize (corn), barley, rye, oats, other cereals"
4,"v_f","Vegetables, fruit, nuts","Veg & Fruit: vegetables, fruit and nuts, edible roots and tubers, pulses",4,"v_f","Vegetables, fruit, nuts","Veg & Fruit: vegetables, fruitvegetables, fruit and nuts, potatoes, cassava, truffles,"
5,"osd","Oil seeds","Oil Seeds: oil seeds and oleaginous fruit",5,"osd","Oil seeds","Oil Seeds: oil seeds and oleaginous fruit; soy beans, copra"
6,"c_b","Sugar cane, sugar beet","Cane & Beet: sugar crops",6,"c_b","Sugar cane, sugar beet","Cane & Beet: sugar cane and sugar beet"
7,"pfb","Plant-based fibers","Fibres crops",7,"pfb","Plant-based fibers","Plant Fibres: cotton, flax, hemp, sisal and other raw vegetable materials used in textiles"
8,"ocr","Crops nec","Other Crops: stimulant; spice and aromatic crops; forage products; plants and parts of plants used primarily in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet seeds (excluding sugar beet seeds) and seeds of forage plants; natural rubber in primary forms or in plates, sheets or strip, living plants; cut flowers and flower buds; flower seeds, unmanufactured tobacco; other raw vegetable materials nec",8,"ocr","Crops nec","Other Crops: live plants; cut flowers and flower buds; flower seeds and fruit seeds; vegetable seeds, beverage and spice crops, unmanufactured tobacco, cereal straw and husks, unprepared, whether or not chopped, ground, pressed or in the form of pellets; swedes, mangolds, fodder roots, hay, lucerne (alfalfa), clover, sainfoin, forage kale, lupines, vetches and similar forage products, whether or not in the form of pellets, plants and parts of plants used primarily in perfumery, in pharmacy, or for insecticidal, fungicidal or similar purposes, sugar beet seed and seeds of forage plants, other raw vegetable materials"
9,"ctl","Bovine cattle, sheep and goats, horses","Cattle: bovine animals, live, other ruminants, horses and other equines, bovine semen",9,"ctl","Bovine cattle, sheep and goats, horses","Cattle: cattle, sheep, goats, horses, asses, mules, and hinnies; and semen thereof"
10,"oap","Animal products nec","Other Animal Products: swine; poultry; other live animals; eggs of hens or other birds in shell, fresh; reproductive materials of animals; natural honey; snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails; edible products of animal origin n.e.c.; hides, skins and furskins, raw; insect waxes and spermaceti, whether or not refined or coloured",10,"oap","Animal products nec","Other Animal Products: swine, poultry and other live animals; eggs, in shell (fresh or cooked), natural honey, snails (fresh or preserved) except sea snails; frogs' legs, edible products of animal origin n.e.c., hides, skins and furskins, raw , insect waxes and spermaceti, whether or not refined or coloured"
11,"rmk","Raw milk","Raw milk",11,"rmk","Raw milk","Raw milk"
12,"wol","Wool, silk-worm cocoons","Wool: wool, silk, and other raw animal materials used in textile",12,"wol","Wool, silk-worm cocoons","Wool: wool, silk, and other raw animal materials used in textile"
13,"frs","Forestry","Forestry: forestry, logging and related service activities",13,"frs","Forestry","Forestry: forestry, logging and related service activities"
14,"fsh","Fishing","Fishing: hunting, trapping and game propagation including related service activities, fishing, fish farms; service activities incidental to fishing",14,"fsh","Fishing","Fishing: hunting, trapping and game propagation including related service activities, fishing, fish farms; service activities incidental to fishing"
15,"coa","Coal","Coal: mining and agglomeration of hard coal, lignite and peat",15,"coa","Coal","Coal: mining and agglomeration of hard coal, lignite and peat"
16,"oil","Oil","Oil: extraction of crude petroleum, service activities incidental to oil and gas extraction excluding surveying (part)",16,"oil","Oil","Oil: extraction of crude petroleum and natural gas (part), service activities incidental to oil and gas extraction excluding surveying (part)"
17,"gas","Gas","Gas: extraction of natural gas, service activities incidental to oil and gas extraction excluding surveying (part)",17,"gas","Gas","Gas: extraction of crude petroleum and natural gas (part), service activities incidental to oil and gas extraction excluding surveying (part)"
18,"oxt","Other Extraction (formerly omn Minerals nec)","Other Mining Extraction (formerly omn): mining of metal ores; other mining and quarrying",18,"omn","Minerals nec","Other Mining: mining of metal ores, uranium, gems. other mining and quarrying"
19,"cmt","Bovine meat products","Cattle Meat: fresh or chilled; meat of buffalo, fresh or chilled; meat of sheep, fresh or chilled; meat of goat, fresh or chilled; meat of camels and camelids, fresh or chilled; meat of horses and other equines, fresh or chilled; other meat of mammals, fresh or chilled; meat of mammals, frozen; edible offal of mammals, fresh, chilled or frozen",19,"cmt","Bovine meat products","Cattle Meat: fresh or chilled meat and edible offal of cattle, sheep, goats, horses, asses, mules, and hinnies. raw fats or grease from any animal or bird."
20,"omt","Meat products nec","Other Meat: meat of pigs, fresh or chilled; meat of rabbits and hares, fresh or chilled; meat of poultry, fresh or chilled; meat of poultry, frozen; edible offal of poultry, fresh, chilled or frozen; other meat and edible offal, fresh, chilled or frozen; preserves and preparations of meat, meat offal or blood; flours, meals and pellets of meat or meat offal, inedible; greaves",20,"omt","Meat products nec","Other Meat: pig meat and offal. preserves and preparations of meat, meat offal or blood, flours, meals and pellets of meat or inedible meat offal; greaves"
21,"vol","Vegetable oils and fats","Vegetable Oils: margarine and similar preparations; cotton linters; oil-cake and other residues resulting from the extraction of vegetable fats or oils; flours and meals of oil seeds or oleaginous fruits, except those of mustard; vegetable waxes, except triglycerides; degras; residues resulting from the treatment of fatty substances or animal or vegetable waxes; animal fats",21,"vol","Vegetable oils and fats","Vegetable Oils: crude and refined oils of soya-bean, maize (corn),olive, sesame, ground-nut, olive, sunflower-seed, safflower, cotton-seed, rape, colza and canola, mustard, coconut palm, palm kernel, castor, tung jojoba, babassu and linseed, perhaps partly or wholly hydrogenated,inter-esterified, re-esterified or elaidinised. Also margarine and similar preparations, animal or vegetable waxes, fats and oils and their fractions, cotton linters, oil-cake and other solid residues resulting from the extraction of vegetable fats or oils; flours and meals of oil seeds or oleaginous fruits, except those of mustard; degras and other residues resulting from the treatment of fatty substances or animal or vegetable waxes."
22,"mil","Dairy products","Milk: dairy products",22,"mil","Dairy products","Milk: dairy products"
23,"pcr","Processed rice","Processed Rice: semi- or wholly milled, or husked",23,"pcr","Processed rice","Processed Rice: rice, semi- or wholly milled"
24,"sgr","Sugar","Sugar and molasses",24,"sgr","Sugar","Sugar"
25,"ofd","Food products nec","Other Food: prepared and preserved fish, crustaceans, molluscs and other aquatic invertebrates; prepared and preserved vegetables, pulses and potatoes; prepared and preserved fruits and nuts; wheat and meslin flour; other cereal flours; groats, meal and pellets of wheat and other cereals; other cereal grain products (including corn flakes); other vegetable flours and meals; mixes and doughs for the preparation of bakers' wares; starches and starch products; sugars and sugar syrups n.e.c.; preparations used in animal feeding; lucerne (alfalfa) meal and pellets; bakery products; cocoa, chocolate and sugar confectionery; macaroni, noodles, couscous and similar farinaceous products; food products n.e.c.",25,"ofd","Food products nec","Other Food: prepared and preserved fish or vegetables, fruit juices and vegetable juices, prepared and preserved fruit and nuts, all cereal flours, groats, meal and pellets of wheat, cereal groats, meal and pellets n.e.c., other cereal grain products (including corn flakes), other vegetable flours and meals, mixes and doughs for the preparation of bakers' wares, starches and starch products; sugars and sugar syrups n.e.c., preparations used in animal feeding, bakery products, cocoa, chocolate and sugar confectionery, macaroni, noodles, couscous and similar farinaceous products, food products n.e.c."
26,"b_t","Beverages and tobacco products","Beverages and Tobacco products",26,"b_t","Beverages and tobacco products","Beverages and Tobacco products"
27,"tex","Textiles","Manufacture of textiles",27,"tex","Textiles","Textiles: textiles and man-made fibres"
28,"wap","Wearing apparel","Manufacture of wearing apparel",28,"wap","Wearing apparel","Wearing Apparel: Clothing, dressing and dyeing of fur"
29,"lea","Leather products","Manufacture of leather and related products",29,"lea","Leather products","Leather: tanning and dressing of leather; luggage, handbags, saddlery, harness and footwear"
30,"lum","Wood products","Lumber: manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",30,"lum","Wood products","Lumber: wood and products of wood and cork, except furniture; articles of straw and plaiting materials"
31,"ppp","Paper products, publishing","Paper & Paper Products: includes printing and reproduction of recorded media",31,"ppp","Paper products, publishing","Paper & Paper Products: includes publishing, printing and reproduction of recorded media"
32,"p_c","Petroleum, coal products","Petroleum & Coke: manufacture of coke and refined petroleum products",32,"p_c","Petroleum, coal products","Petroleum & Coke: coke oven products, refined petroleum products, processing of nuclear fuel"
33,"chm","Chemical products","Manufacture of chemicals and chemical products",33,"crp","Chemical, rubber, plastic products","Chemical Rubber Products: basic chemicals, other chemical products, rubber and plastics products"
34,"bph","Basic pharmaceutical products","Manufacture of pharmaceuticals, medicinal chemical and botanical products",33,"crp","Chemical, rubber, plastic products","Chemical Rubber Products: basic chemicals, other chemical products, rubber and plastics products"
35,"rpp","Rubber and plastic products","Manufacture of rubber and plastics products",33,"crp","Chemical, rubber, plastic products","Chemical Rubber Products: basic chemicals, other chemical products, rubber and plastics products"
36,"nmm","Mineral products nec","Manufacture of other non-metallic mineral products",34,"nmm","Mineral products nec","Non-Metallic Minerals: cement, plaster, lime, gravel, concrete"
37,"i_s","Ferrous metals","Iron & Steel: basic production and casting",35,"i_s","Ferrous metals","Iron & Steel: basic production and casting"
38,"nfm","Metals nec","Non-Ferrous Metals: production and casting of copper, aluminium, zinc, lead, gold, and silver",36,"nfm","Metals nec","Non-Ferrous Metals: production and casting of copper, aluminium, zinc, lead, gold, and silver"
39,"fmp","Metal products","Manufacture of fabricated metal products, except machinery and equipment",37,"fmp","Metal products","Fabricated Metal Products: Sheet metal products, but not machinery and equipment"
40,"ele","Computer, electronic and optical products","Manufacture of computer, electronic and optical products",40,"ele","Electronic equipment","Electronic Equipment: office, accounting and computing machinery, radio, television and communication equipment and apparatus"
41,"eeq","Electrical equipment","Manufacture of electrical equipment",41,"ome","Machinery and equipment nec","Other Machinery & Equipment: electrical machinery and apparatus n.e.c., medical, precision and optical instruments, watches and clocks"
42,"ome","Machinery and equipment nec","Manufacture of machinery and equipment n.e.c.",41,"ome","Machinery and equipment nec","Other Machinery & Equipment: electrical machinery and apparatus n.e.c., medical, precision and optical instruments, watches and clocks"
43,"mvh","Motor vehicles and parts","Manufacture of motor vehicles, trailers and semi-trailers",38,"mvh","Motor vehicles and parts","Motor Motor vehicles and parts: cars, lorries, trailers and semi-trailers"
44,"otn","Transport equipment nec","Manufacture of other transport equipment",39,"otn","Transport equipment nec","Other Transport Equipment: Manufacture of other transport equipment"
45,"omf","Manufactures nec","Other Manufacturing: includes furniture",42,"omf","Manufactures nec","Other Manufacturing: includes recycling"
46,"ely","Electricity","Electricity; steam and air conditioning supply",43,"ely","Electricity","Electricity: production, collection and distribution"
47,"gdt","Gas manufacture, distribution","Gas manufacture, distribution",44,"gdt","Gas manufacture, distribution","Gas Distribution: distribution of gaseous fuels through mains; steam and hot water supply"
48,"wtr","Water","Water supply; sewerage, waste management and remediation activities",45,"wtr","Water","Water: collection, purification and distribution"
49,"cns","Construction","Construction: building houses factories offices and roads",46,"cns","Construction","Construction: building houses factories offices and roads"
50,"trd","Trade","Wholesale and retail trade; repair of motor vehicles and motorcycles",47,"trd","Trade","Trade: all retail sales; wholesale trade and commission trade; hotels and restaurants; repairs of motor vehicles and personal and household goods; retail sale of automotive fuel"
51,"afs","Accommodation, Food and service activities","Accommodation, Food and service activities",47,"trd","Trade","Trade: all retail sales; wholesale trade and commission trade; hotels and restaurants; repairs of motor vehicles and personal and household goods; retail sale of automotive fuel"
52,"otp","Transport nec","Land transport and transport via pipelines",48,"otp","Transport nec","Other Transport: road, rail ; pipelines, auxiliary transport activities; travel agencies"
53,"wtp","Water transport","Water transport",49,"wtp","Water transport","Water transport"
54,"atp","Air transport","Air transport",50,"atp","Air transport","Air transport"
55,"whs","Warehousing and support activities","Warehousing and support activities",48,"otp","Transport nec","Other Transport: road, rail ; pipelines, auxiliary transport activities; travel agencies"
56,"cmn","Communication","Information and communication",51,"cmn","Communication","Communications: post and telecommunications"
57,"ofi","Financial services nec","Other Financial Intermediation: includes auxiliary activities but not insurance and pension funding",52,"ofi","Financial services nec","Other Financial Intermediation: includes auxiliary activities but not insurance and pension funding (see next)"
58,"ins","Insurance (formerly isr)","Insurance (formerly isr): includes pension funding, except compulsory social security",53,"isr","Insurance","Insurance: includes pension funding, except compulsory social security"
59,"rsa","Real estate activities","Real estate activities",54,"obs","Business services nec","Other Business Services: real estate, renting and business activities"
60,"obs","Business services nec","Other Business Services nec",54,"obs","Business services nec","Other Business Services: real estate, renting and business activities"
61,"ros","Recreational and other services","Recreation & Other Services: recreational, cultural and sporting activities, other service activities; private households with employed persons (servants)",55,"ros","Recreational and other services","Recreation & Other Services: recreational, cultural and sporting activities, other service activities; private households with employed persons (servants)"
62,"osg","Public Administration and defense","Other Services (Government): public administration and defense; compulsory social security, activities of membership organizations n.e.c., extra-territorial organizations and bodies",56,"osg","Public Administration, Defense, Education, Health","Other Services (Government): public administration and defense; compulsory social security, education, health and social work, sewage and refuse disposal, sanitation and similar activities, activities of membership organizations n.e.c., extra-territorial organizations and bodies"
63,"edu","Education","Education",56,"osg","Public Administration, Defense, Education, Health","Other Services (Government): public administration and defense; compulsory social security, education, health and social work, sewage and refuse disposal, sanitation and similar activities, activities of membership organizations n.e.c., extra-territorial organizations and bodies"
64,"hht","Human health and social work activities","Human health and social work",56,"osg","Public Administration, Defense, Education, Health","Other Services (Government): public administration and defense; compulsory social security, education, health and social work, sewage and refuse disposal, sanitation and similar activities, activities of membership organizations n.e.c., extra-territorial organizations and bodies"
65,"dwe","Dwellings","Dwellings: ownership of dwellings (imputed rents of houses occupied by owners)",57,"dwe","Dwellings","Dwellings: ownership of dwellings (imputed rents of houses occupied by owners)"
